DeviceID,ZoneID,DeviceType,IPAddress,Status,CPU_Usage,Memory_Usage,UptimeDays
1,3,Router,10.1.0.7,Inactive,41,48,72
2,3,Router,10.2.0.174,Active,85,74,17
3,1,Router,10.3.0.56,Active,74,23,288
4,1,Server,10.4.0.167,Inactive,38,77,302
5,2,Router,10.5.0.195,Active,64,63,143
6,1,Router,10.6.0.246,Inactive,23,31,195
7,1,Switch,10.7.0.217,Inactive,87,53,23
8,3,Switch,10.8.0.138,Active,58,30,283
9,2,Server,10.9.0.159,Inactive,83,44,361
10,1,Router,10.10.0.170,Active,47,30,120
11,1,Switch,10.11.0.72,Inactive,91,66,84
12,2,Switch,10.12.0.54,Inactive,92,29,312
13,3,Router,10.13.0.137,Active,30,79,195
14,2,Server,10.14.0.177,Active,51,27,118
15,1,Switch,10.15.0.103,Inactive,18,47,291
16,3,Switch,10.16.0.55,Inactive,60,78,74
17,2,Router,10.17.0.64,Inactive,84,74,299
18,2,Switch,10.18.0.57,Active,75,83,47
19,1,Router,10.19.0.40,Active,64,28,198
20,2,Server,10.20.0.120,Inactive,80,21,349
21,3,Router,10.21.0.175,Inactive,92,63,58
22,2,Switch,10.22.0.41,Inactive,10,53,257
23,1,Server,10.23.0.234,Active,90,58,328
24,3,Server,10.24.0.51,Active,57,40,277
25,3,Router,10.25.0.154,Inactive,72,22,58
26,2,Switch,10.26.0.62,Active,40,92,41
27,1,Server,10.27.0.125,Active,78,36,66
28,3,Switch,10.28.0.243,Active,43,87,311
29,2,Router,10.29.0.238,Active,49,71,344
30,3,Switch,10.30.0.113,Inactive,25,51,116
31,1,Switch,10.31.0.6,Active,85,48,4
32,1,Server,10.32.0.162,Active,39,28,17
33,2,Router,10.33.0.132,Active,45,82,110
34,3,Router,10.34.0.186,Inactive,41,80,209
35,1,Router,10.35.0.25,Inactive,55,74,211
36,2,Server,10.36.0.14,Active,17,71,174
37,1,Router,10.37.0.50,Active,78,77,72
38,2,Router,10.38.0.72,Inactive,41,29,227
39,3,Router,10.39.0.13,Active,21,50,86
40,2,Switch,10.40.0.124,Active,61,27,85
41,2,Router,10.41.0.253,Inactive,43,78,147
42,2,Server,10.42.0.246,Inactive,29,44,152
43,1,Router,10.43.0.149,Active,50,27,26
44,3,Switch,10.44.0.129,Active,17,85,42
45,1,Router,10.45.0.153,Active,40,71,62
46,3,Router,10.46.0.149,Active,89,30,215
47,3,Server,10.47.0.145,Inactive,43,46,343
48,3,Switch,10.48.0.62,Inactive,60,36,344
49,3,Switch,10.49.0.118,Inactive,19,21,235
50,3,Server,10.50.0.26,Active,78,47,260
51,2,Router,10.51.0.239,Inactive,18,51,190
52,2,Router,10.52.0.113,Inactive,88,87,5
53,3,Server,10.53.0.77,Active,27,53,60
54,1,Server,10.54.0.142,Active,44,56,310
55,1,Server,10.55.0.88,Active,91,53,259
56,2,Switch,10.56.0.232,Active,21,74,142
57,1,Router,10.57.0.86,Active,91,53,83
58,3,Switch,10.58.0.142,Inactive,81,21,58
59,1,Server,10.59.0.232,Active,79,24,190
60,3,Server,10.60.0.38,Inactive,26,25,158
61,2,Router,10.61.0.231,Inactive,36,51,342
62,1,Switch,10.62.0.200,Inactive,89,39,122
63,1,Router,10.63.0.226,Inactive,13,42,171
64,2,Server,10.64.0.222,Active,44,40,360
65,1,Switch,10.65.0.224,Active,70,48,103
66,2,Switch,10.66.0.79,Active,38,23,338
67,1,Switch,10.67.0.85,Inactive,18,55,180
68,3,Server,10.68.0.103,Inactive,13,34,134
69,1,Server,10.69.0.247,Inactive,14,33,306
70,2,Switch,10.70.0.187,Inactive,65,85,60
71,2,Server,10.71.0.49,Inactive,15,75,1
72,3,Server,10.72.0.176,Active,56,75,36
73,3,Switch,10.73.0.160,Inactive,94,35,154
74,3,Switch,10.74.0.171,Inactive,51,71,357
75,2,Server,10.75.0.33,Active,63,68,347
76,3,Router,10.76.0.158,Inactive,61,90,1
77,2,Switch,10.77.0.54,Inactive,84,61,239
78,2,Switch,10.78.0.173,Active,75,80,87
79,3,Router,10.79.0.73,Inactive,21,50,345
80,2,Router,10.80.0.207,Active,28,23,24
81,1,Switch,10.81.0.157,Active,68,73,323
82,3,Router,10.82.0.184,Inactive,73,71,125
83,1,Server,10.83.0.177,Active,23,74,113
84,1,Server,10.84.0.133,Inactive,16,91,128
85,1,Switch,10.85.0.35,Inactive,95,87,287
86,3,Switch,10.86.0.244,Inactive,88,84,219
87,3,Switch,10.87.0.230,Active,70,77,133
88,1,Server,10.88.0.71,Inactive,90,50,141
89,2,Router,10.89.0.183,Inactive,40,54,172
90,2,Server,10.90.0.21,Active,29,49,197
91,3,Router,10.91.0.181,Active,18,73,209
92,2,Server,10.92.0.120,Inactive,17,46,216
93,2,Server,10.93.0.243,Active,83,68,245
94,1,Switch,10.94.0.77,Inactive,63,88,280
95,3,Router,10.95.0.125,Active,44,75,249
96,1,Switch,10.96.0.87,Inactive,31,79,66
